PSR                            J0332+5434
RAJ                      3:32:59.85333267 1 0.00000042680388768518
DECJ                    54:34:42.63537487 1 0.00000896767914420105
PMRA                                16.97 0 0.03
PMDEC                              -10.37 0 0.05
PX                                   0.59 0 0.02
POSEPOCH           46473.0000000000000000
F0                   1.399541538503421129 1 1.053796981387169903e-09
F1              -4.013892683711969135e-15 1 1.0502201172695178873e-18
PEPOCH             46473.0000000000000000
PLANET_SHAPIRO                          Y
DM                                    0.0
DM1                                   0.0
TZRMJD             57883.6023740345418056 0 261.76
TZRSITE                                AR
TZRFRQ                              407.5
