PSR                            J0332+5434
RAJ                      3:32:59.49775145 1 0.00000042683630949661
DECJ                    54:34:43.66356984 1 0.00000897325927413052
PMRA                                16.97 0 0.03
PMDEC                              -10.37 0 0.05
PX                                   0.59 0 0.02
POSEPOCH           46473.0000000000000000
F0                  1.3995415381917960687 1 1.0538251628198953288e-09
F1                -4.0096192240892865e-15 1 1.0502516191921966988e-18
F2                                5.3e-28 0 1.5e-28
PEPOCH             46473.0000000000000000
PLANET_SHAPIRO                          Y
DM                                    0.0
DM1                                   0.0
TZRMJD             57883.6023687080617015
TZRSITE                                AR
TZRFRQ                              407.5
